
INIT: Using found mnist data
                                                     img  ...   test
0      [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
1      [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
2      [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
3      [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
6      [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
...                                                  ...  ...    ...
69995  [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
69996  [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
69997  [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
69998  [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
69999  [  0   0   0   0   0   0   0   0   0   0   0  ...  ...  False
[55994 rows x 4 columns]
2022-03-31 13:51:52.580570: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: UNKNOWN ERROR (34)
2022-03-31 13:51:52.580658: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (b371895a6098): /proc/driver/nvidia/version does not exist
2022-03-31 13:51:52.581001: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       ...,
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]],
       [[[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        ...,
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]],
        [[0.],
         [0.],
         [0.],
         ...,
         [0.],
         [0.],
         [0.]]]])>, <tf.Tensor: shape=(32,), dtype=int64, numpy=
array([2, 0, 4, 8, 0, 3, 1, 8, 0, 7, 9, 4, 4, 1, 0, 7, 8, 1, 2, 7, 1, 6,
       4, 7, 3, 3, 5, 3, 4, 6, 6, 3])>, <tf.Tensor: shape=(32,), dtype=int64, numpy=
array([ 0,  1,  2,  3,  6,  8,  9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 24, 25, 27, 28, 30, 31, 32, 33, 34, 36, 37, 38])>)
tf.Tensor([2 0 4 8 0 3 1 8 0 7 9 4 4 1 0 7 8 1 2 7 1 6 4 7 3 3 5 3 4 6 6 3], shape=(32,), dtype=int64)
2022-03-31 13:54:14.868184: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 351194368 exceeds 10% of free system memory.
2022-03-31 13:55:22.494970: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 351194368 exceeds 10% of free system memory.
Traceback (most recent call last):
  File "RunTest.py", line 173, in <module>
    main(args)
  File "RunTest.py", line 121, in main
    d += len(batch[1]) #TODO update so we can see the images used per class
TypeError: 'int' object is not iterable
